CountryCode,Name,Region,IncomeLevel
AFG,Afghanistan,South Asia,1.0
ALB,Albania,Europe & Central Asia,3.0
DZA,Algeria,Middle East & North Africa,3.0
ASM,American Samoa,East Asia & Pacific,3.0
ADO,Andorra,Europe & Central Asia,4.0
AGO,Angola,Sub-Saharan Africa,3.0
ATG,Antigua and Barbuda,Latin America & Caribbean,4.0
ARB,Arab World,,
ARG,Argentina,Latin America & Caribbean,4.0
ARM,Armenia,Europe & Central Asia,2.0
ABW,Aruba,Latin America & Caribbean,4.0
AUS,Australia,East Asia & Pacific,5.0
AUT,Austria,Europe & Central Asia,5.0
AZE,Azerbaijan,Europe & Central Asia,3.0
BHR,Bahrain,Middle East & North Africa,4.0
BGD,Bangladesh,South Asia,2.0
BRB,Barbados,Latin America & Caribbean,4.0
BLR,Belarus,Europe & Central Asia,3.0
BEL,Belgium,Europe & Central Asia,5.0
BLZ,Belize,Latin America & Caribbean,3.0
BEN,Benin,Sub-Saharan Africa,1.0
BMU,Bermuda,North America,4.0
BTN,Bhutan,South Asia,2.0
BOL,Bolivia,Latin America & Caribbean,2.0
BIH,Bosnia and Herzegovina,Europe & Central Asia,3.0
BWA,Botswana,Sub-Saharan Africa,3.0
BRA,Brazil,Latin America & Caribbean,3.0
BRN,Brunei,East Asia & Pacific,4.0
BGR,Bulgaria,Europe & Central Asia,3.0
BFA,Burkina Faso,Sub-Saharan Africa,1.0
BDI,Burundi,Sub-Saharan Africa,1.0
CPV,Cabo Verde,Sub-Saharan Africa,2.0
KHM,Cambodia,East Asia & Pacific,1.0
CMR,Cameroon,Sub-Saharan Africa,2.0
CAN,Canada,North America,5.0
CSS,Caribbean small states,,
CYM,Cayman Islands,Latin America & Caribbean,4.0
CAF,Central African Republic,Sub-Saharan Africa,1.0
CEB,Central Europe and the Baltics,,
TCD,Chad,Sub-Saharan Africa,1.0
CHI,Channel Islands,Europe & Central Asia,4.0
CHL,Chile,Latin America & Caribbean,5.0
CHN,China,East Asia & Pacific,3.0
COL,Colombia,Latin America & Caribbean,3.0
COM,Comoros,Sub-Saharan Africa,1.0
COG,Congo,Sub-Saharan Africa,2.0
CRI,Costa Rica,Latin America & Caribbean,3.0
CIV,Côte d'Ivoire,Sub-Saharan Africa,2.0
HRV,Croatia,Europe & Central Asia,4.0
CUB,Cuba,Latin America & Caribbean,3.0
CUW,Curaçao,Latin America & Caribbean,4.0
CYP,Cyprus,Europe & Central Asia,4.0
CZE,Czech Republic,Europe & Central Asia,5.0
PRK,Dem. People's Rep. Korea,East Asia & Pacific,1.0
ZAR,Dem. Rep. Congo,Sub-Saharan Africa,1.0
DNK,Denmark,Europe & Central Asia,5.0
DJI,Djibouti,Middle East & North Africa,2.0
DMA,Dominica,Latin America & Caribbean,3.0
DOM,Dominican Republic,Latin America & Caribbean,3.0
EAS,East Asia & Pacific (all income levels),,
EAP,East Asia & Pacific (developing only),,
ECU,Ecuador,Latin America & Caribbean,3.0
EGY,Egypt,Middle East & North Africa,2.0
SLV,El Salvador,Latin America & Caribbean,2.0
GNQ,Equatorial Guinea,Sub-Saharan Africa,4.0
ERI,Eritrea,Sub-Saharan Africa,1.0
